Logging to E:\academic\my works\OSAPCG\OSARL-codes/exp_data/main2/c
---------------------------------
| rollout/           |          |
|    value_loss           | 0.129    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 359      |
|    time_elapsed         | 44888    |
|    total_timesteps      | 897500   |
| train/                  |          |
|    approx_kl            | 65.56798 |
|    clip_fraction        | 0.976    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.6     |
|    explained_variance   | -0.0352  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.031    |
|    n_updates            | 17900    |
|    policy_gradient_loss | 0.0867   |
|    std                  | 0.0705   |
|    value_loss           | 0.128    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.7     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 360      |
|    time_elapsed         | 45005    |
|    total_timesteps      | 900000   |
| train/                  |          |
|    approx_kl            | 157.2549 |
|    clip_fraction        | 0.975    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.5     |
|    explained_variance   | -0.0242  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0927   |
|    n_updates            | 17950    |
|    policy_gradient_loss | 0.0696   |
|    std                  | 0.0707   |
|    value_loss           | 0.128    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 361       |
|    time_elapsed         | 45119     |
|    total_timesteps      | 902500    |
| train/                  |           |
|    approx_kl            | 60.300316 |
|    clip_fraction        | 0.974     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.5      |
|    explained_variance   | -0.0125   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0537    |
|    n_updates            | 18000     |
|    policy_gradient_loss | 0.0466    |
|    std                  | 0.0708    |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 362       |
|    time_elapsed         | 45229     |
|    total_timesteps      | 905000    |
| train/                  |           |
|    approx_kl            | 436.55432 |
|    clip_fraction        | 0.974     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.4      |
|    explained_variance   | -0.00434  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0237    |
|    n_updates            | 18050     |
|    policy_gradient_loss | 0.0587    |
|    std                  | 0.0713    |
|    value_loss           | 0.128     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 20       |
|    iterations           | 363      |
|    time_elapsed         | 45345    |
|    total_timesteps      | 907500   |
| train/                  |          |
|    approx_kl            | 2424.798 |
|    clip_fraction        | 0.973    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.3     |
|    explained_variance   | -0.074   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0632   |
|    n_updates            | 18100    |
|    policy_gradient_loss | 0.0512   |
|    std                  | 0.0715   |
|    value_loss           | 0.126    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 364       |
|    time_elapsed         | 45456     |
|    total_timesteps      | 910000    |
| train/                  |           |
|    approx_kl            | 42.569027 |
|    clip_fraction        | 0.975     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.3      |
|    explained_variance   | -0.0176   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0159   |
|    n_updates            | 18150     |
|    policy_gradient_loss | 0.0546    |
|    std                  | 0.0715    |
|    value_loss           | 0.124     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 20       |
|    iterations           | 365      |
|    time_elapsed         | 45568    |
|    total_timesteps      | 912500   |
| train/                  |          |
|    approx_kl            | 115.3586 |
|    clip_fraction        | 0.974    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.3     |
|    explained_variance   | -0.0382  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00344  |
|    n_updates            | 18200    |
|    policy_gradient_loss | 0.0514   |
|    std                  | 0.0715   |
|    value_loss           | 0.128    |
--------------------------------------
---------------------------------------
